Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
  839    0.1384615    0.9952277    0.0006374    0.0073896   -4.1835542   26.4416831   83.7322993   -5.3110548
  840    0.1384615    0.9952277    0.0006343    0.0073543   -4.1839929   26.4439625   83.7396536   -5.3116253
  841    0.1384615    0.9952277    0.0006312    0.0073192   -4.1844295   26.4462310   83.7469728   -5.3121930
  842    0.1384615    0.9952277    0.0006281    0.0072843   -4.1848640   26.4484887   83.7542570   -5.3127581
  843    0.1384615    0.9952277    0.0006251    0.0072495   -4.1852964   26.4507356   83.7615066   -5.3133205
  844    0.1384615    0.9952277    0.0006220    0.0072149   -4.1857268   26.4529718   83.7687215   -5.3138801
  845    0.1384615    0.9952277    0.0006190    0.0071805   -4.1861551   26.4551973   83.7759020   -5.3144371
  846    0.1384615    0.9952277    0.0006160    0.0071462   -4.1865814   26.4574123   83.7830482   -5.3149915
  847    0.1384615    0.9952277    0.0006130    0.0071121   -4.1870057   26.4596166   83.7901603   -5.3155432
  848    0.1384615    0.9952277    0.0006100    0.0070782   -4.1874279   26.4618104   83.7972385   -5.3160923
  849    0.1384615    0.9952277    0.0006071    0.0070444   -4.1878481   26.4639938   83.8042829   -5.3166387
  850    0.1384615    0.9952277    0.0006041    0.0070108   -4.1882663   26.4661667   83.8112937   -5.3171825
  851    0.1384615    0.9952277    0.0006012    0.0069773   -4.1886825   26.4683293   83.8182710   -5.3177238
  852    0.1384615    0.9952277    0.0005983    0.0069440   -4.1890967   26.4704815   83.8252150   -5.3182625
  853    0.1384615    0.9952277    0.0005954    0.0069109   -4.1895090   26.4726235   83.8321259   -5.3187986
  854    0.1384615    0.9952277    0.0005925    0.0068779   -4.1899192   26.4747552   83.8390038   -5.3193321
  855    0.1384615    0.9952277    0.0005896    0.0068451   -4.1903276   26.4768768   83.8458489   -5.3198631
  856    0.1384615    0.9952277    0.0005868    0.0068124   -4.1907339   26.4789882   83.8526613   -5.3203915
  857    0.1384615    0.9952277    0.0005839    0.0067799   -4.1911384   26.4810896   83.8594412   -5.3209175
  858    0.1384615    0.9952277    0.0005811    0.0067475   -4.1915409   26.4831810   83.8661888   -5.3214409
  859    0.1384615    0.9952277    0.0005783    0.0067153   -4.1919414   26.4852623   83.8729041   -5.3219618
  860    0.1384615    0.9952277    0.0005754    0.0066833   -4.1923401   26.4873338   83.8795874   -5.3224802
  861    0.1384615    0.9952277    0.0005727    0.0066514   -4.1927369   26.4893953   83.8862388   -5.3229962
  862    0.1384615    0.9952277    0.0005699    0.0066197   -4.1931317   26.4914470   83.8928585   -5.3235097
  863    0.1384615    0.9952277    0.0005671    0.0065881   -4.1935247   26.4934889   83.8994466   -5.3240208
  864    0.1384615    0.9952277    0.0005644    0.0065566   -4.1939158   26.4955211   83.9060032   -5.3245294
  865    0.1384615    0.9952277    0.0005616    0.0065253   -4.1943051   26.4975436   83.9125285   -5.3250356
  866    0.1384615    0.9952277    0.0005589    0.0064942   -4.1946925   26.4995564   83.9190227   -5.3255393
  867    0.1384615    0.9952277    0.0005562    0.0064632   -4.1950780   26.5015596   83.9254859   -5.3260407
  868    0.1384615    0.9952277    0.0005535    0.0064324   -4.1954617   26.5035533   83.9319183   -5.3265397
  869    0.1384615    0.9952277    0.0005508    0.0064017   -4.1958436   26.5055374   83.9383200   -5.3270363
  870    0.1384615    0.9952277    0.0005481    0.0063711   -4.1962236   26.5075121   83.9446911   -5.3275305
  871    0.1384615    0.9952277    0.0005455    0.0063407   -4.1966018   26.5094773   83.9510318   -5.3280223
  872    0.1384615    0.9952277    0.0005428    0.0063105   -4.1969783   26.5114332   83.9573423   -5.3285119
  873    0.1384615    0.9952277    0.0005402    0.0062803   -4.1973529   26.5133798   83.9636226   -5.3289990
  874    0.1384615    0.9952277    0.0005376    0.0062504   -4.1977257   26.5153170   83.9698730   -5.3294839
  875    0.1384615    0.9952277    0.0005350    0.0062205   -4.1980968   26.5172450   83.9760935   -5.3299664
  876    0.1384615    0.9952277    0.0005324    0.0061909   -4.1984661   26.5191638   83.9822844   -5.3304467
  877    0.1384615    0.9952277    0.0005298    0.0061613   -4.1988336   26.5210735   83.9884457   -5.3309246
  878    0.1384615    0.9952277    0.0005272    0.0061319   -4.1991994   26.5229740   83.9945776   -5.3314003
  879    0.1384615    0.9952277    0.0005247    0.0061026   -4.1995634   26.5248654   84.0006802   -5.3318737
  880    0.1384615    0.9952277    0.0005222    0.0060735   -4.1999257   26.5267479   84.0067537   -5.3323448
  881    0.1384615    0.9952277    0.0005196    0.0060445   -4.2002863   26.5286213   84.0127983   -5.3328137
  882    0.1384615    0.9952277    0.0005171    0.0060157   -4.2006451   26.5304858   84.0188140   -5.3332804
  883    0.1384615    0.9952277    0.0005146    0.0059870   -4.2010022   26.5323415   84.0248009   -5.3337448
  884    0.1384615    0.9952277    0.0005121    0.0059584   -4.2013577   26.5341882   84.0307594   -5.3342070
  885    0.1384615    0.9952277    0.0005096    0.0059300   -4.2017114   26.5360262   84.0366893   -5.3346670
  886    0.1384615    0.9952277    0.0005072    0.0059017   -4.2020634   26.5378553   84.0425910   -5.3351248
  887    0.1384615    0.9952277    0.0005047    0.0058735   -4.2024138   26.5396758   84.0484645   -5.3355804
  888    0.1384615    0.9952277    0.0005023    0.0058455   -4.2027625   26.5414875   84.0543100   -5.3360339
  889    0.1384615    0.9952277    0.0004998    0.0058176   -4.2031095   26.5432906   84.0601276   -5.3364851
  890    0.1384615    0.9952277    0.0004974    0.0057898   -4.2034549   26.5450851   84.0659174   -5.3369343
  891    0.1384615    0.9952277    0.0004950    0.0057622   -4.2037986   26.5468711   84.0716796   -5.3373813
  892    0.1384615    0.9952277    0.0004926    0.0057347   -4.2041407   26.5486485   84.0774143   -5.3378261
  893    0.1384615    0.9952277    0.0004902    0.0057073   -4.2044811   26.5504174   84.0831216   -5.3382688
  894    0.1384615    0.9952277    0.0004879    0.0056801   -4.2048200   26.5521779   84.0888017   -5.3387095
  895    0.1384615    0.9952277    0.0004855    0.0056530   -4.2051572   26.5539300   84.0944547   -5.3391480
  896    0.1384615    0.9952277    0.0004831    0.0056260   -4.2054928   26.5556738   84.1000807   -5.3395844
  897    0.1384615    0.9952277    0.0004808    0.0055992   -4.2058268   26.5574092   84.1056798   -5.3400187
  898    0.1384615    0.9952277    0.0004785    0.0055724   -4.2061592   26.5591363   84.1112522   -5.3404510
  899    0.1384615    0.9952277    0.0004762    0.0055458   -4.2064900   26.5608552   84.1167981   -5.3408812
  900    0.1384615    0.9952277    0.0004739    0.0055194   -4.2068192   26.5625659   84.1223175   -5.3413094
  901    0.1384615    0.9952277    0.0004716    0.0054930   -4.2071469   26.5642684   84.1278105   -5.3417355
  902    0.1384615    0.9952277    0.0004693    0.0054668   -4.2074730   26.5659628   84.1332773   -5.3421595
  903    0.1384615    0.9952277    0.0004670    0.0054407   -4.2077975   26.5676491   84.1387180   -5.3425816
  904    0.1384615    0.9952277    0.0004648    0.0054148   -4.2081205   26.5693273   84.1441328   -5.3430016
  905    0.1384615    0.9952277    0.0004625    0.0053889   -4.2084420   26.5709976   84.1495217   -5.3434197
  906    0.1384615    0.9952277    0.0004603    0.0053632   -4.2087619   26.5726599   84.1548849   -5.3438357
  907    0.1384615    0.9952277    0.0004580    0.0053376   -4.2090803   26.5743142   84.1602225   -5.3442497
  908    0.1384615    0.9952277    0.0004558    0.0053121   -4.2093972   26.5759607   84.1655347   -5.3446618
  909    0.1384615    0.9952277    0.0004536    0.0052868   -4.2097125   26.5775993   84.1708215   -5.3450719
  910    0.1384615    0.9952277    0.0004514    0.0052616   -4.2100264   26.5792300   84.1760830   -5.3454801
  911    0.1384615    0.9952277    0.0004493    0.0052364   -4.2103387   26.5808530   84.1813195   -5.3458863
  912    0.1384615    0.9952277    0.0004471    0.0052115   -4.2106496   26.5824683   84.1865309   -5.3462905
  913    0.1384615    0.9952277    0.0004449    0.0051866   -4.2109590   26.5840758   84.1917175   -5.3466929
  914    0.1384615    0.9952277    0.0004428    0.0051618   -4.2112669   26.5856757   84.1968794   -5.3470933
  915    0.1384615    0.9952277    0.0004406    0.0051372   -4.2115733   26.5872679   84.2020166   -5.3474918
  916    0.1384615    0.9952277    0.0004385    0.0051127   -4.2118783   26.5888526   84.2071293   -5.3478884
  917    0.1384615    0.9952277    0.0004364    0.0050883   -4.2121818   26.5904296   84.2122175   -5.3482831
  918    0.1384615    0.9952277    0.0004343    0.0050640   -4.2124839   26.5919992   84.2172815   -5.3486759
  919    0.1384615    0.9952277    0.0004322    0.0050398   -4.2127846   26.5935612   84.2223214   -5.3490669
  920    0.1384615    0.9952277    0.0004301    0.0050158   -4.2130837   26.5951158   84.2273372   -5.3494560
  921    0.1384615    0.9952277    0.0004280    0.0049919   -4.2133815   26.5966630   84.2323290   -5.3498432
  922    0.1384615    0.9952277    0.0004259    0.0049680   -4.2136779   26.5982028   84.2372970   -5.3502286
  923    0.1384615    0.9952277    0.0004239    0.0049443   -4.2139728   26.5997353   84.2422414   -5.3506121
  924    0.1384615    0.9952277    0.0004218    0.0049207   -4.2142663   26.6012604   84.2471621   -5.3509938
  925    0.1384615    0.9952277    0.0004198    0.0048972   -4.2145585   26.6027782   84.2520593   -5.3513737
  926    0.1384615    0.9952277    0.0004178    0.0048739   -4.2148492   26.6042889   84.2569332   -5.3517518
  927    0.1384615    0.9952277    0.0004158    0.0048506   -4.2151385   26.6057923   84.2617838   -5.3521281
  928    0.1384615    0.9952277    0.0004137    0.0048275   -4.2154265   26.6072885   84.2666113   -5.3525025
  929    0.1384615    0.9952277    0.0004117    0.0048044   -4.2157131   26.6087776   84.2714157   -5.3528752
  930    0.1384615    0.9952277    0.0004098    0.0047815   -4.2159983   26.6102596   84.2761972   -5.3532462
  931    0.1384615    0.9952277    0.0004078    0.0047587   -4.2162822   26.6117345   84.2809559   -5.3536153
  932    0.1384615    0.9952277    0.0004058    0.0047360   -4.2165647   26.6132024   84.2856918   -5.3539827
  933    0.1384615    0.9952277    0.0004039    0.0047134   -4.2168458   26.6146632   84.2904052   -5.3543483
  934    0.1384615    0.9952277    0.0004019    0.0046909   -4.2171256   26.6161171   84.2950961   -5.3547122
  935    0.1384615    0.9952277    0.0004000    0.0046685   -4.2174041   26.6175641   84.2997646   -5.3550743
  936    0.1384615    0.9952277    0.0003980    0.0046462   -4.2176813   26.6190041   84.3044108   -5.3554347
  937    0.1384615    0.9952277    0.0003961    0.0046240   -4.2179571   26.6204373   84.3090348   -5.3557934
  938    0.1384615    0.9952277    0.0003942    0.0046020   -4.2182316   26.6218636   84.3136368   -5.3561504
  939    0.1384615    0.9952277    0.0003923    0.0045800   -4.2185048   26.6232832   84.3182168   -5.3565057
  940    0.1384615    0.9952277    0.0003904    0.0045581   -4.2187767   26.6246959   84.3227749   -5.3568593
  941    0.1384615    0.9952277    0.0003885    0.0045364   -4.2190473   26.6261020   84.3273113   -5.3572112
  942    0.1384615    0.9952277    0.0003866    0.0045147   -4.2193166   26.6275013   84.3318261   -5.3575614
  943    0.1384615    0.9952277    0.0003848    0.0044932   -4.2195846   26.6288939   84.3363193   -5.3579100
  944    0.1384615    0.9952277    0.0003829    0.0044718   -4.2198514   26.6302799   84.3407910   -5.3582568
  945    0.1384615    0.9952277    0.0003811    0.0044504   -4.2201169   26.6316592   84.3452414   -5.3586021
  946    0.1384615    0.9952277    0.0003792    0.0044292   -4.2203811   26.6330320   84.3496706   -5.3589456
  947    0.1384615    0.9952277    0.0003774    0.0044080   -4.2206440   26.6343983   84.3540787   -5.3592876
  948    0.1384615    0.9952277    0.0003756    0.0043870   -4.2209057   26.6357580   84.3584657   -5.3596279
  949    0.1384615    0.9952277    0.0003738    0.0043661   -4.2211661   26.6371112   84.3628317   -5.3599666
  950    0.1384615    0.9952277    0.0003720    0.0043452   -4.2214253   26.6384580   84.3671770   -5.3603037
  951    0.1384615    0.9952277    0.0003702    0.0043245   -4.2216833   26.6397983   84.3715015   -5.3606391
  952    0.1384615    0.9952277    0.0003684    0.0043039   -4.2219400   26.6411323   84.3758053   -5.3609730
  953    0.1384615    0.9952277    0.0003666    0.0042833   -4.2221955   26.6424598   84.3800886   -5.3613052
  954    0.1384615    0.9952277    0.0003648    0.0042629   -4.2224498   26.6437811   84.3843515   -5.3616359
  955    0.1384615    0.9952277    0.0003631    0.0042425   -4.2227029   26.6450960   84.3885941   -5.3619650
  956    0.1384615    0.9952277    0.0003613    0.0042223   -4.2229548   26.6464047   84.3928163   -5.3622926
  957    0.1384615    0.9952277    0.0003596    0.0042021   -4.2232054   26.6477071   84.3970185   -5.3626185
  958    0.1384615    0.9952277    0.0003579    0.0041821   -4.2234549   26.6490033   84.4012006   -5.3629429
  959    0.1384615    0.9952277    0.0003561    0.0041621   -4.2237032   26.6502933   84.4053627   -5.3632658
  960    0.1384615    0.9952277    0.0003544    0.0041423   -4.2239503   26.6515772   84.4095050   -5.3635871
  961    0.1384615    0.9952277    0.0003527    0.0041225   -4.2241962   26.6528549   84.4136275   -5.3639069
  962    0.1384615    0.9952277    0.0003510    0.0041028   -4.2244409   26.6541265   84.4177303   -5.3642252
  963    0.1384615    0.9952277    0.0003493    0.0040832   -4.2246845   26.6553921   84.4218135   -5.3645419
  964    0.1384615    0.9952277    0.0003476    0.0040638   -4.2249269   26.6566516   84.4258773   -5.3648572
  965    0.1384615    0.9952277    0.0003460    0.0040444   -4.2251681   26.6579052   84.4299216   -5.3651709
  966    0.1384615    0.9952277    0.0003443    0.0040251   -4.2254082   26.6591527   84.4339467   -5.3654831
  967    0.1384615    0.9952277    0.0003426    0.0040059   -4.2256472   26.6603943   84.4379526   -5.3657939
  968    0.1384615    0.9952277    0.0003410    0.0039867   -4.2258850   26.6616299   84.4419393   -5.3661031
  969    0.1384615    0.9952277    0.0003393    0.0039677   -4.2261217   26.6628597   84.4459070   -5.3664109
  970    0.1384615    0.9952277    0.0003377    0.0039488   -4.2263572   26.6640836   84.4498558   -5.3667172
  971    0.1384615    0.9952277    0.0003361    0.0039299   -4.2265916   26.6653016   84.4537857   -5.3670221
  972    0.1384615    0.9952277    0.0003345    0.0039112   -4.2268250   26.6665139   84.4576969   -5.3673255
  973    0.1384615    0.9952277    0.0003328    0.0038925   -4.2270571   26.6677203   84.4615894   -5.3676274
  974    0.1384615    0.9952277    0.0003312    0.0038739   -4.2272882   26.6689210   84.4654633   -5.3679279
  975    0.1384615    0.9952277    0.0003296    0.0038554   -4.2275182   26.6701160   84.4693188   -5.3682270
  976    0.1384615    0.9952277    0.0003281    0.0038370   -4.2277471   26.6713052   84.4731558   -5.3685247
  977    0.1384615    0.9952277    0.0003265    0.0038187   -4.2279749   26.6724888   84.4769746   -5.3688209
  978    0.1384615    0.9952277    0.0003249    0.0038005   -4.2282016   26.6736667   84.4807751   -5.3691157
  979    0.1384615    0.9952277    0.0003233    0.0037824   -4.2284272   26.6748391   84.4845575   -5.3694091
  980    0.1384615    0.9952277    0.0003218    0.0037643   -4.2286518   26.6760058   84.4883218   -5.3697011
  981    0.1384615    0.9952277    0.0003202    0.0037464   -4.2288752   26.6771669   84.4920681   -5.3699917
  982    0.1384615    0.9952277    0.0003187    0.0037285   -4.2290976   26.6783225   84.4957966   -5.3702810
  983    0.1384615    0.9952277    0.0003172    0.0037107   -4.2293190   26.6794726   84.4995073   -5.3705688
  984    0.1384615    0.9952277    0.0003156    0.0036930   -4.2295393   26.6806172   84.5032003   -5.3708553
  985    0.1384615    0.9952277    0.0003141    0.0036754   -4.2297585   26.6817564   84.5068756   -5.3711404
  986    0.1384615    0.9952277    0.0003126    0.0036578   -4.2299767   26.6828901   84.5105335   -5.3714241
  987    0.1384615    0.9952277    0.0003111    0.0036404   -4.2301939   26.6840184   84.5141738   -5.3717065
  988    0.1384615    0.9952277    0.0003096    0.0036230   -4.2304100   26.6851413   84.5177968   -5.3719876
  989    0.1384615    0.9952277    0.0003081    0.0036057   -4.2306251   26.6862589   84.5214025   -5.3722673
  990    0.1384615    0.9952277    0.0003066    0.0035885   -4.2308391   26.6873711   84.5249910   -5.3725456
